item_id,movie_id,title,release_year,contract_year,runtime,mpa_rating,imdb_score,votes,reviews_users,reviews_critics,budget,income_usa,income_ww,country_1,studio,director,Genre_1,Genre_2,Genre_3,actor_1,actor_2,actor_3,contract_price,studio_score,price_class,price,total_price,total_dollar,interest
I-1063,tt2452042,The Peanuts Movie,2015,2016,88,G,7.1,39900,188,238,99000000,130178411,246233113,USA,Fox,Steve Martino,Animation,Comedy,Family,Trombone Shorty,Rebecca Bloom,Anastasia Bredikhina,2195,6,1,5000.0,17995000.0,15841.0,13646.0
I-1061,tt3659388,The Martian,2015,2016,144,PG-13,8.0,701756,1231,616,108000000,228433663,630161890,UK,Fox,Ridley Scott,Adventure,Drama,Sci-Fi,Matt Damon,Jessica Chastain,Kristen Wiig,2600,6,10,4500.0,16344000.0,14387.0,11787.0
I-1059,tt1398426,Straight Outta Compton,2015,2016,147,R,7.9,168582,376,381,28000000,161197785,201634991,USA,Universal,F. Gary Gray,Biography,Drama,History,O'Shea Jackson Jr.,Corey Hawkins,Jason Mitchell,2600,6,10,4500.0,15975000.0,14062.0,11462.0
I-1062,tt2379713,Spectre,2015,2016,148,PG-13,6.8,359445,1101,636,245000000,200074609,880674609,UK,Sony Pictures/Columbia,Sam Mendes,Action,Adventure,Thriller,Daniel Craig,Christoph Waltz,L��a Seydoux,2295,10,1,4000.0,14644000.0,12891.0,10596.0
I-1060,tt2510894,Hotel Transylvania 2,2015,2016,89,PG,6.7,96526,148,177,80000000,169700110,474800000,USA,Sony Pictures/Columbia,Genndy Tartakovsk,Animation,Comedy,Family,Adam Sandler,Andy Samberg,Selena Gomez,2295,10,1,4000.0,14432000.0,12704.0,10409.0
I-1093,tt2380307,Coco,2017,2018,105,PG,8.4,305662,930,395,175000000,209726015,807082196,USA,BUENA VISTA,Lee Unkrich,Animation,Adventure,Family,Anthony Gonzalez,Gael Garc��a Bernal,Benjamin Bratt,2700,10,10,7200.0,12657600.0,11142.0,8442.0
I-1048,tt2395427,Avengers: Age of Ultron,2015,2016,141,PG-13,7.3,688963,1242,682,250000000,459005868,1402805868,USA,BUENA VISTA,Joss Whedon,Action,Adventure,Sci-Fi,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,2295,10,1,5500.0,11137500.0,9804.0,7509.0
I-1044,tt2310332,The Hobbit: The Battle of the Five Armies,2014,2015,144,PG-13,7.4,447259,869,444,250000000,255119788,956019788,New,WB (NL),Peter Jackson,Adventure,Fantasy,ETC,Ian McKellen,Martin Freeman,Richard Armitage,2195,6,1,4500.0,9729000.0,8564.0,6369.0
I-1054,tt2096673,Inside Out,2015,2016,95,PG,8.2,556161,972,579,175000000,356461711,857611174,USA,BUENA VISTA,Pete Docter,Animation,Adventure,Comedy,Amy Poehler,Phyllis Smith,Richard Kind,2700,10,10,7200.0,9957600.0,8765.0,6065.0
I-1052,tt3079380,Spy,2015,2016,119,R,7.0,217805,479,380,65000000,110825712,235666219,USA,Fox,Paul Feig,Action,Comedy,Crime,Jude Law,Raad Rawi,Melissa McCarthy,2195,6,1,4500.0,8950500.0,7879.0,5684.0
I-1069,tt2948356,Zootopia,2016,2017,108,PG,8.0,396148,642,474,150000000,341268248,1023784195,USA,BUENA VISTA,Byron Howard,Animation,Adventure,Comedy,Ginnifer Goodwin,Jason Bateman,Idris Elba,2700,10,10,5500.0,9383000.0,8260.0,5560.0
I-1078,tt1211837,Doctor Strange,2016,2017,115,PG-13,7.5,541463,880,571,165000000,232641920,677718395,USA,BUENA VISTA,Scott Derrickson,Action,Adventure,Fantasy,Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,2700,10,10,5500.0,9284000.0,8173.0,5473.0
I-1058,tt2381249,Mission: Impossible - Rogue Nation,2015,2016,131,PG-13,7.4,319915,517,509,150000000,195042377,682714267,USA,Paramount,Christopher McQua,Action,Adventure,Thriller,Tom Cruise,Jeremy Renner,Simon Pegg,2295,10,1,5000.0,8270000.0,7280.0,4985.0
I-1057,tt3152624,Trainwreck,2015,2016,125,R,6.2,123891,393,352,35000000,110212700,140795793,USA,Universal,Judd Apatow,Comedy,Drama,Romance,Colin Quinn,Devin Fabry,Carla Oudin,2295,10,1,4500.0,7974000.0,7019.0,4724.0
I-1080,tt3521164,Moana,2016,2017,107,PG,7.6,236171,464,384,150000000,248757044,690845539,USA,BUENA VISTA,Ron Clements,Animation,Adventure,Comedy,Auli'i Cravalho,Dwayne Johnson,Rachel House,2700,10,10,5500.0,8294000.0,7301.0,4601.0
I-1077,tt1386697,Suicide Squad,2016,2017,123,PG-13,6.0,554092,2140,679,175000000,325100054,746846894,USA,WB,David Ayer,Action,Adventure,Fantasy,Will Smith,Jaime FitzSimons,Ike Barinholtz,2295,10,1,4500.0,7668000.0,6750.0,4455.0
I-1022,tt1228705,Iron Man 2,2010,2015,124,PG-13,7.0,677087,821,483,200000000,312433331,623933331,USA,Paramount,Jon Favreau,Action,Adventure,Sci-Fi,Robert Downey Jr.,Gwyneth Paltrow,Don Cheadle,2295,10,1,5500.0,7661500.0,6744.0,4449.0
I-1045,tt2179136,American Sniper,2014,2015,133,R,7.3,410496,1001,518,58800000,350126372,547426372,USA,WB,Clint Eastwood,Action,Biography,Drama,Bradley Cooper,Kyle Gallner,Cole Konis,2295,10,1,4500.0,7600500.0,6691.0,4396.0
I-1094,tt2283362,Jumanji: Welcome to the Jungle,2017,2018,119,PG-13,6.9,258945,762,313,90000000,404540171,962102237,USA,Sony Pictures/Columbia,Jake Kasdan,Action,Adventure,Comedy,Dwayne Johnson,Kevin Hart,Jack Black,2295,10,1,4000.0,7364000.0,6482.0,4187.0
I-1056,tt0478970,Ant-Man,2015,2016,117,PG-13,7.3,523298,683,567,130000000,180202163,519311965,USA,BUENA VISTA,Peyton Reed,Action,Adventure,Comedy,Paul Rudd,Michael Douglas,Evangeline Lilly,2295,10,1,5500.0,7265500.0,6396.0,4101.0
I-1041,tt1843866,Captain America: The Winter Soldier,2014,2015,136,PG-13,7.8,687645,879,604,170000000,259766572,714421503,USA,BUENA VISTA,Anthony Russo,Action,Adventure,Sci-Fi,Chris Evans,Samuel L. Jackson,Scarlett Johansson,2700,10,10,5500.0,7705500.0,6783.0,4083.0
I-1068,tt1431045,Deadpool,2016,2017,108,R,8.0,845841,1409,653,58000000,363070709,782612155,USA,Fox,Tim Miller,Action,Adventure,Comedy,Ryan Reynolds,Karan Soni,Ed Skrein,2600,6,10,4500.0,7560000.0,6655.0,4055.0
I-1012,tt0367882,Indiana Jones and the Kingdom of the Crystal,2008,2015,122,PG-13,6.1,401026,2115,467,185000000,317101119,786636033,USA,Paramount,Steven Spielberg,Action,Adventure,ETC,Harrison Ford,Cate Blanchett,Karen Allen,2295,10,1,5000.0,7210000.0,6347.0,4052.0
I-1066,tt1528854,Daddy's Home,2015,2016,96,PG-13,6.2,100146,184,171,50000000,150357137,242786137,USA,Paramount,Sean Anders,Comedy,Family,ETC,Will Ferrell,Mark Wahlberg,Linda Cardellini,2295,10,1,5000.0,7180000.0,6320.0,4025.0
I-1042,tt2015381,Guardians of the Galaxy,2014,2015,121,PG-13,8.1,980782,1327,707,170000000,333176600,772776600,USA,BUENA VISTA,James Gunn,Action,Adventure,Comedy,Chris Pratt,Zoe Saldana,Dave Bautista,2700,10,10,5500.0,7452500.0,6560.0,3860.0
I-1007,tt0449088,Pirates of the Caribbean: At World's End,2007,2015,169,PG-13,7.1,566300,1272,324,300000000,309420425,960996492,USA,BUENA VISTA,Gore Verbinski,Action,Adventure,Fantasy,Johnny Depp,Geoffrey Rush,Orlando Bloom,2295,10,1,5500.0,6946500.0,6115.0,3820.0
I-1050,tt2848292,Pitch Perfect 2,2015,2016,115,PG-13,6.4,133778,217,238,29000000,184296230,287144079,USA,Universal,Elizabeth Banks,Comedy,Music,ETC,Anna Kendrick,Rebel Wilson,Hailee Steinfeld,2195,6,1,4500.0,6655500.0,5859.0,3664.0
I-1051,tt2126355,San Andreas,2015,2016,114,PG-13,6.0,197807,582,392,110000000,155190832,473990832,USA,WB (NL),Brad Peyton,Action,Adventure,Drama,Dwayne Johnson,Carla Gugino,Alexandra Daddario,2195,6,1,4500.0,6520500.0,5740.0,3545.0
I-1010,tt0480249,I Am Legend,2007,2015,101,PG-13,7.2,646524,1496,338,150000000,256393010,585349010,USA,WB,Francis Lawrence,Adventure,Drama,Sci-Fi,Will Smith,Alice Braga,Charlie Tahan,2295,10,1,4500.0,6606000.0,5815.0,3520.0
I-1047,tt2322441,Fifty Shades of Grey,2015,2016,125,R,4.1,284182,1502,395,40000000,166167230,569651467,USA,Universal,Sam Taylor-Johnso,Drama,Romance,Thriller,Dakota Johnson,Jamie Dornan,Jennifer Ehle,2295,10,1,4500.0,6601500.0,5811.0,3516.0
I-1081,tt3470600,Sing,2016,2017,108,PG,7.1,120905,253,234,75000000,270395425,634151679,Jap,Universal,Garth Jennings,Animation,Comedy,Family,Matthew McConaughey,Reese Witherspoon,Seth MacFarlane,2295,10,1,4500.0,6574500.0,5787.0,3492.0
I-1070,tt2975590,Batman v Superman: Dawn of Justice,2016,2017,151,PG-13,6.5,590084,3556,787,250000000,330360194,873634919,USA,WB,Zack Snyder,Action,Adventure,Sci-Fi,Ben Affleck,Henry Cavill,Amy Adams,2295,10,1,4500.0,6547500.0,5764.0,3469.0
I-1079,tt1679335,Trolls,2016,2017,92,PG,6.5,64914,178,180,125000000,153707064,346864462,USA,Fox,Mike Mitchell,Animation,Adventure,Comedy,Anna Kendrick,Justin Timberlake,Zooey Deschanel,2195,6,1,4500.0,6421500.0,5653.0,3458.0
I-1065,tt1979388,The Good Dinosaur,2015,2016,93,PG,6.7,93805,443,331,200000000,123087120,332207671,USA,BUENA VISTA,Peter Sohn,Animation,Adventure,Comedy,Jeffrey Wright,Frances McDormand,Maleah Nipay-Padilla,2295,10,1,5500.0,6534000.0,5752.0,3457.0
I-1082,tt4846340,Hidden Figures,2016,2017,127,PG,7.8,177833,451,418,25000000,169607287,235956898,USA,Fox,Theodore Melfi,Biography,Drama,History,Taraji P. Henson,Octavia Spencer,Janelle Mon��e,2600,6,10,4500.0,6826500.0,6009.0,3409.0
I-1055,tt2293640,Minions,2015,2016,91,PG,6.4,198975,340,333,74000000,336045770,1159398397,USA,Universal,Kyle Balda,Animation,Adventure,Comedy,Sandra Bullock,Jon Hamm,Michael Keaton,2295,10,1,4500.0,6466500.0,5692.0,3397.0
I-1091,tt3501632,Thor: Ragnarok,2017,2018,130,PG-13,7.9,518571,1464,509,180000000,315058289,853977126,USA,BUENA VISTA,Taika Waititi,Action,Adventure,Comedy,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,2700,10,10,5500.0,6781500.0,5970.0,3270.0
I-1006,tt0413267,Shrek the Third,2007,2015,93,PG,6.0,262467,348,227,160000000,322719944,804438141,USA,P/DW,Chris Miller,Animation,Adventure,Comedy,Mike Myers,Eddie Murphy,Cameron Diaz,2145,4,1,5000.0,6145000.0,5409.0,3264.0
I-1049,tt1392190,Mad Max: Fury Road,2015,2016,120,R,8.1,805017,1886,812,150000000,154058340,375209362,Aus,WB,George Miller,Action,Adventure,Sci-Fi,Tom Hardy,Charlize Theron,Nicholas Hoult,2700,10,10,4500.0,6714000.0,5910.0,3210.0
I-1053,tt0369610,Jurassic World,2015,2016,124,PG-13,7.0,550189,1489,688,150000000,652270625,1670400637,USA,Universal,Colin Trevorrow,Action,Adventure,Sci-Fi,Chris Pratt,Bryce Dallas Howard,Irrfan Khan,2295,10,1,4500.0,6237000.0,5490.0,3195.0
I-1015,tt1049413,Up,2009,2015,96,PG,8.2,869605,810,421,175000000,293004164,735099082,USA,BUENA VISTA,Pete Docter,Animation,Adventure,Comedy,Edward Asner,Christopher Plummer,Jordan Nagai,2700,10,10,7200.0,6595200.0,5806.0,3106.0
I-1016,tt1119646,The Hangover,2009,2015,100,R,7.7,682336,683,345,35000000,277322503,467517116,USA,WB,Todd Phillips,Comedy,ETC,ETC,Bradley Cooper,Ed Helms,Zach Galifianakis,2700,10,10,4500.0,6502500.0,5724.0,3024.0
I-1046,tt2279373,The SpongeBob Movie: Sponge Out of Water,2015,2016,92,PG,6.0,45035,161,151,74000000,162994032,325186032,USA,Paramount,Paul Tibbitt,Animation,Adventure,Comedy,Antonio Banderas,Eric Bauza,Tim Conway,2295,10,1,5000.0,6025000.0,5304.0,3009.0
I-1067,tt1663202,The Revenant,2015,2016,156,R,8.0,643256,1498,629,135000000,183637894,532950503,USA,Fox,Alejandro G. I,Action,Adventure,Biography,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,2600,6,10,4500.0,6363000.0,5601.0,3001.0
I-1020,tt1259571,The Twilight Saga: New Moon,2009,2015,130,PG-13,4.7,252668,938,297,50000000,297816253,711020081,USA,Sum.,Chris Weitz,Adventure,Drama,Fantasy,Kristen Stewart,Christina Jastrzembska,Robert Pattinson,2145,4,1,4000.0,5724000.0,5039.0,2894.0
I-1019,tt0878804,The Blind Side,2009,2015,129,PG-13,7.6,273105,480,271,29000000,255959475,309208309,USA,WB,John Lee Hancock,Biography,Drama,Sport,Sandra Bullock,Tim McGraw,Quinton Aaron,2600,6,10,4500.0,6210000.0,5467.0,2867.0
I-1013,tt0468569,The Dark Knight,2008,2015,152,PG-13,9.0,2134569,6344,418,185000000,535234033,1004934033,USA,WB,Christopher Nolan,Action,Crime,Drama,Christian Bale,Heath Ledger,Aaron Eckhart,2700,10,10,4500.0,6318000.0,5562.0,2862.0
I-1090,tt1396484,It,2017,2018,135,R,7.4,408221,1823,610,35000000,327481748,700449318,USA,WB (NL),Andy Muschietti,Horror,ETC,ETC,Jaeden Martell,Jeremy Ray Taylor,Sophia Lillis,2195,6,1,4500.0,5584500.0,4916.0,2721.0
I-1008,tt0418279,Transformers,2007,2015,144,PG-13,7.0,576216,1840,392,150000000,319246193,709709780,USA,P/DW,Michael Bay,Action,Adventure,Sci-Fi,Shia LaBeouf,Megan Fox,Josh Duhamel,2145,4,1,5000.0,5370000.0,4727.0,2582.0
I-1092,tt0974015,Justice League,2017,2018,120,PG-13,6.4,345770,1906,475,300000000,229024295,657924295,USA,WB,Zack Snyder,Action,Adventure,Fantasy,Ben Affleck,Henry Cavill,Amy Adams,2295,10,1,4500.0,5521500.0,4860.0,2565.0
I-1021,tt0499549,Avatar,2009,2015,162,PG-13,7.8,1066602,3304,727,237000000,760507625,2789968301,USA,20th Century Fox,James Cameron,Action,Adventure,Fantasy,Sam Worthington,Zoe Saldana,Sigourney Weaver,2700,10,10,4000.0,5700000.0,5018.0,2318.0
I-1089,tt5013056,Dunkirk,2017,2018,106,PG-13,7.9,487517,2222,608,100000000,189740665,526940665,UK,WB,Christopher Nolan,Action,Drama,History,Fionn Whitehead,Damien Bonnard,Aneurin Barnard,2700,10,10,4500.0,5494500.0,4837.0,2137.0
