item_id,movie_id,title,release_year,contract_year,runtime,mpa_rating,imdb_score,votes,reviews_users,reviews_critics,budget,income_usa,income_ww,country_1,studio,director,Genre_1,Genre_2,Genre_3,actor_1,actor_2,actor_3,contract_price,studio_score,price_class,price,total_price,total_dollar,interest
I-1085,tt3896198,Guardians of the Galaxy Vol. 2,2017,2018,136,PG-13,7.6,510984,971,572,200000000,389813101,863756051,USA,BUENA VISTA,James Gunn,Action,Adventure,Comedy,Chris Pratt,Zoe Saldana,Dave Bautista,2700,10,10,5500.0,5049000.0,4445.0,1745.0
I-1011,tt0371746,Iron Man,2008,2015,126,PG-13,7.9,887164,1250,526,140000000,318604126,585366247,USA,Paramount,Jon Favreau,Action,Adventure,Sci-Fi,Robert Downey Jr.,Terrence Howard,Jeff Bridges,2700,10,10,5500.0,4961000.0,4367.0,1667.0
I-1009,tt0373889,Harry Potter and the Order of the Phoenix,2007,2015,138,PG-13,7.5,466342,1155,347,150000000,292353413,938580405,UK,WB,David Yates,Action,Adventure,Family,Daniel Radcliffe,Harry Melling,Jason Boyd,2700,10,10,4500.0,4869000.0,4286.0,1586.0
I-1035,tt1453405,Monsters University,2013,2015,104,G,7.3,299920,302,389,200000000,268492764,743559607,USA,BUENA VISTA,Dan Scanlon,Animation,Adventure,Comedy,Billy Crystal,John Goodman,Steve Buscemi,2295,10,1,7200.0,4370400.0,3847.0,1552.0
I-1073,tt2277860,Finding Dory,2016,2017,97,PG,7.3,220411,406,551,200000000,486295561,1028570889,USA,BUENA VISTA,Andrew Stanton,Animation,Adventure,Comedy,Ellen DeGeneres,Albert Brooks,Ed O'Neill,2295,10,1,7200.0,4248000.0,3739.0,1444.0
I-1088,tt2250912,Spider-Man: Homecoming,2017,2018,133,PG-13,7.5,460468,1297,552,175000000,334201140,880166924,USA,Sony Pictures/Columbia,Jon Watts,Action,Adventure,Sci-Fi,Tom Holland,Michael Keaton,Robert Downey Jr.,2700,10,10,4000.0,4652000.0,4095.0,1395.0
I-1039,tt2294629,Frozen,2013,2015,102,PG,7.5,528717,1012,432,150000000,400738009,1274219009,USA,BUENA VISTA,Chris Buck,Animation,Adventure,Comedy,Kristen Bell,Idina Menzel,Jonathan Groff,2700,10,10,7200.0,4629600.0,4075.0,1375.0
I-1036,tt1690953,Despicable Me 2,2013,2015,98,PG,7.4,351169,304,318,76000000,368065385,970766005,USA,Universal,Pierre Coffin,Animation,Adventure,Comedy,Steve Carell,Kristen Wiig,Benjamin Bratt,2295,10,1,4500.0,4117500.0,3625.0,1330.0
I-1086,tt0451279,Wonder Woman,2017,2018,141,PG-13,7.4,507173,2069,682,149000000,412563408,821847012,USA,WB,Patty Jenkins,Action,Adventure,Fantasy,Gal Gadot,Chris Pine,Connie Nielsen,2295,10,1,4500.0,3892500.0,3426.0,1131.0
I-1084,tt4630562,The Fate of the Furious,2017,2018,136,PG-13,6.7,188194,565,419,250000000,226008385,1236005118,Chi,Universal,F. Gary Gray,Action,Adventure,Crime,Vin Diesel,Jason Statham,Dwayne Johnson,2295,10,1,4500.0,3843000.0,3383.0,1088.0
I-1087,tt3469046,Despicable Me 3,2017,2018,89,PG,6.3,98947,210,259,80000000,264624300,1034799409,USA,Universal,Kyle Balda,Animation,Adventure,Comedy,Steve Carell,Kristen Wiig,Trey Parker,2295,10,1,4500.0,3838500.0,3379.0,1084.0
I-1064,tt1951266,The Hunger Games: Mockingjay - Part 2,2015,2016,137,PG-13,6.5,260907,435,422,160000000,281723902,653428261,USA,LIONSGATE,Francis Lawrence,Action,Adventure,Sci-Fi,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,2195,6,1,1000.0,3689000.0,3247.0,1052.0
I-1002,tt0330373,Harry Potter and the Goblet of Fire,2005,2015,157,PG-13,7.7,501735,1933,311,150000000,290417905,896346229,UK,WB,Mike Newell,Adventure,Family,Fantasy,Eric Sykes,Timothy Spall,David Tennant,2700,10,10,4500.0,4032000.0,3549.0,849.0
I-1083,tt5052448,Get Out,2017,2018,104,R,7.7,429173,1427,720,4500000,176040665,255413717,USA,Universal,Jordan Peele,Horror,Mystery,Thriller,Daniel Kaluuya,Allison Williams,Catherine Keener,2550,4,10,4500.0,3838500.0,3379.0,829.0
I-1003,tt0363771,"The Chronicles of Narnia: The Lion, the Witc",2005,2015,143,PG,6.9,346171,1490,285,180000000,291710957,745013115,USA,BUENA VISTA,Andrew Adamson,Adventure,Family,Fantasy,Georgie Henley,Skandar Keynes,William Moseley,2295,10,1,5500.0,3536500.0,3113.0,818.0
I-1017,tt1055369,Transformers: Revenge of the Fallen,2009,2015,150,PG-13,6.0,369965,1481,374,200000000,402111870,836303693,USA,P/DW,Michael Bay,Action,Adventure,Sci-Fi,Shia LaBeouf,Megan Fox,Josh Duhamel,2145,4,1,5000.0,3195000.0,2812.0,667.0
I-1071,tt3498820,Captain America: Civil War,2016,2017,147,PG-13,7.8,608928,1342,658,250000000,408084349,1153296293,USA,BUENA VISTA,Anthony Russo,Action,Adventure,Sci-Fi,Chris Evans,Robert Downey Jr.,Scarlett Johansson,2700,10,10,5500.0,3674000.0,3234.0,534.0
I-1014,tt0796366,Star Trek,2009,2015,127,PG-13,7.9,561516,1620,539,150000000,257730019,385680446,USA,Paramount,J.J. Abrams,Action,Adventure,Sci-Fi,Chris Pine,Zachary Quinto,Leonard Nimoy,2700,10,10,5000.0,3520000.0,3099.0,399.0
I-1001,tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,2015,140,PG-13,7.5,655343,3385,376,113000000,380270577,850035635,USA,20th Century Fox,George Lucas,Action,Adventure,Fantasy,Ewan McGregor,Natalie Portman,Hayden Christensen,2700,10,10,5500.0,3487000.0,3070.0,370.0
I-1075,tt2660888,Star Trek Beyond,2016,2017,122,PG-13,7.1,214448,789,474,185000000,158848340,343471816,USA,Paramount,Justin Lin,Action,Adventure,Sci-Fi,Chris Pine,Zachary Quinto,Karl Urban,2295,10,1,5000.0,2980000.0,2623.0,328.0
I-1034,tt0770828,Man of Steel,2013,2015,143,PG-13,7.1,658942,2686,752,225000000,291045518,668045518,USA,WB,Zack Snyder,Action,Adventure,Sci-Fi,Henry Cavill,Amy Adams,Michael Shannon,2295,10,1,4500.0,2875500.0,2531.0,236.0
I-1031,tt1345836,The Dark Knight Rises,2012,2015,164,PG-13,8.4,1421494,2878,837,250000000,448139099,1081041287,UK,WB,Christopher Nolan,Action,Adventure,ETC,Christian Bale,Gary Oldman,Tom Hardy,2700,10,10,4500.0,3298500.0,2904.0,204.0
I-1076,tt4196776,Jason Bourne,2016,2017,123,PG-13,6.6,194922,669,396,120000000,162434410,415484914,USA,Universal,Paul Greengrass,Action,Thriller,ETC,Matt Damon,Tommy Lee Jones,Alicia Vikander,2295,10,1,4500.0,2767500.0,2436.0,141.0
I-1072,tt3385516,X-Men: Apocalypse,2016,2017,144,PG-13,6.9,369014,812,480,178000000,155442489,543934105,USA,Fox,Bryan Singer,Action,Adventure,Sci-Fi,James McAvoy,Michael Fassbender,Jennifer Lawrence,2195,6,1,4500.0,2583000.0,2274.0,79.0
I-1074,tt2709768,The Secret Life of Pets,2016,2017,87,PG,6.5,170212,315,288,75000000,368384330,875457937,Jap,Universal,Chris Renaud,Animation,Adventure,Comedy,Louis C.K.,Eric Stonestreet,Kevin Hart,2295,10,1,4500.0,2637000.0,2321.0,26.0
I-1005,tt0413300,Spider-Man 3,2007,2015,139,PG-13,6.2,471773,2011,413,258000000,336530303,890871626,USA,Sony Pictures/Columbia,Sam Raimi,Action,Adventure,Sci-Fi,Tobey Maguire,Kirsten Dunst,James Franco,2295,10,1,4000.0,2564000.0,2257.0,-38.0
I-1018,tt0417741,Harry Potter and the Half-Blood Prince,2009,2015,153,PG,7.6,430646,1022,394,250000000,302305431,934326396,UK,WB,David Yates,Action,Adventure,Family,Daniel Radcliffe,Michael Gambon,Dave Legeno,2700,10,10,4500.0,3006000.0,2646.0,-54.0
I-1040,tt1170358,The Hobbit: The Desolation of Smaug,2013,2015,161,PG-13,7.8,574091,979,526,225000000,258366855,958366855,USA,WB (NL),Peter Jackson,Adventure,Fantasy,ETC,Ian McKellen,Martin Freeman,Richard Armitage,2600,6,10,4500.0,2776500.0,2444.0,-156.0
I-1032,tt1074638,Skyfall,2012,2015,143,PG-13,7.7,600350,1549,726,200000000,304360277,1108561013,UK,Sony Pictures/Columbia,Sam Mendes,Action,Adventure,Thriller,Daniel Craig,Judi Dench,Javier Bardem,2700,10,10,4000.0,2548000.0,2243.0,-457.0
I-1043,tt1951265,The Hunger Games: Mockingjay - Part 1,2014,2015,123,PG-13,6.6,387546,594,427,125000000,337135885,755356711,USA,LIONSGATE,Francis Lawrence,Action,Adventure,Sci-Fi,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,2195,6,1,1200.0,1705200.0,1501.0,-694.0
I-1028,tt1399103,Transformers: Dark of the Moon,2011,2015,154,PG-13,6.2,371113,916,433,195000000,352390543,1123794079,USA,P/DW,Michael Bay,Action,Adventure,Sci-Fi,Shia LaBeouf,Rosie Huntington-Whiteley,Josh Duhamel,2145,4,1,5000.0,1345000.0,1184.0,-961.0
I-1023,tt0435761,Toy Story 3,2010,2015,103,G,8.3,707349,825,474,200000000,415004880,1066969703,USA,BUENA VISTA,Lee Unkrich,Animation,Adventure,Comedy,Tom Hanks,Tim Allen,Joan Cusack,2700,10,10,7200.0,1936800.0,1705.0,-995.0
I-1004,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,2015,151,PG-13,7.3,623360,1867,320,225000000,423315812,1066179725,USA,BUENA VISTA,Gore Verbinski,Action,Adventure,Fantasy,Johnny Depp,Orlando Bloom,Keira Knightley,2295,10,1,5500.0,1474000.0,1298.0,-997.0
I-1027,tt1411697,The Hangover Part II,2011,2015,102,R,6.4,440867,406,386,80000000,254464305,586764305,USA,WB,Todd Phillips,Comedy,ETC,ETC,Bradley Cooper,Ed Helms,Zach Galifianakis,2295,10,1,4500.0,1377000.0,1212.0,-1083.0
I-1024,tt1325004,The Twilight Saga: Eclipse,2010,2015,124,PG-13,5.0,215554,509,285,68000000,300531751,698491347,USA,Sum.,David Slade,Adventure,Drama,Fantasy,Xavier Samuel,Kristen Stewart,Robert Pattinson,2145,4,1,4000.0,1116000.0,982.0,-1163.0
I-1030,tt0948470,The Amazing Spider-Man,2012,2015,136,PG-13,6.9,535264,1313,625,230000000,262030663,757930663,USA,Sony Pictures/Columbia,Marc Webb,Action,Adventure,Sci-Fi,Andrew Garfield,Emma Stone,Rhys Ifans,2295,10,1,4000.0,1068000.0,940.0,-1355.0
I-1037,tt1454468,Gravity,2013,2015,91,PG-13,7.7,725663,2027,772,100000000,274092705,723192705,UK,WB,Alfonso Cuarn,Drama,Sci-Fi,Thriller,Sandra Bullock,George Clooney,Ed Harris,2700,10,10,4500.0,1462500.0,1287.0,-1413.0
I-1033,tt0903624,The Hobbit: An Unexpected Journey,2012,2015,169,PG-13,7.8,728473,1415,658,180000000,303003568,1017003568,USA,WB (NL),Peter Jackson,Adventure,Family,Fantasy,Ian McKellen,Martin Freeman,Richard Armitage,2600,6,10,4500.0,1219500.0,1074.0,-1526.0
I-1026,tt1375666,Inception,2010,2015,148,PG-13,8.8,1892929,3439,462,160000000,292576195,829895144,USA,WB,Christopher Nolan,Action,Adventure,Sci-Fi,Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,2700,10,10,4500.0,1255500.0,1105.0,-1595.0
I-1025,tt1323594,Despicable Me,2010,2015,95,PG,7.6,473933,328,317,69000000,251513985,543113985,USA,Universal,Pierre Coffin,Animation,Comedy,Family,Steve Carell,Jason Segel,Russell Brand,2700,10,10,4500.0,1102500.0,971.0,-1729.0
I-1029,tt1392170,The Hunger Games,2012,2015,142,PG-13,7.2,806391,2001,680,78000000,408010692,694394724,USA,LIONSGATE,Gary Ross,Action,Adventure,Sci-Fi,Stanley Tucci,Wes Bentley,Jennifer Lawrence,2195,6,1,1000.0,268000.0,236.0,-1959.0
I-1095,tt1825683,Black Panther,2018,2019,134,PG-13,7.3,551245,3062,664,200000000,700059566,1346913161,USA,BUENA VISTA,Ryan Coogler,Action,Adventure,Sci-Fi,Chadwick Boseman,Michael B. Jordan,Lupita Nyong'o,2295,10,1,5500.0,0.0,0.0,-2295.0
I-1099,tt3778644,Solo: A Star Wars Story,2018,2019,135,PG-13,7.0,242506,2342,529,275000000,213767512,392924807,USA,BUENA VISTA,Ron Howard,Action,Adventure,Sci-Fi,Alden Ehrenreich,Joonas Suotamo,Woody Harrelson,2295,10,1,7200.0,0.0,0.0,-2295.0
I-1101,tt4881806,Jurassic World: Fallen Kingdom,2018,2019,128,PG-13,6.2,233261,1738,470,170000000,417719760,1308467944,USA,Universal,J.A. Bayona,Action,Adventure,Sci-Fi,Chris Pratt,Bryce Dallas Howard,Rafe Spall,2295,10,1,4500.0,0.0,0.0,-2295.0
I-1102,tt5095030,Ant-Man and the Wasp,2018,2019,118,PG-13,7.1,266808,906,426,162000000,216648740,622674139,USA,BUENA VISTA,Peyton Reed,Action,Adventure,Comedy,Paul Rudd,Evangeline Lilly,Michael Pe��a,2295,10,1,7200.0,0.0,0.0,-2295.0
I-1105,tt5848272,Ralph Breaks the Internet,2018,2019,112,PG,7.1,105555,723,268,175000000,201091711,529323962,USA,BUENA VISTA,Phil Johnston,Animation,Adventure,Comedy,John C. Reilly,Sarah Silverman,Gal Gadot,2295,10,1,7200.0,0.0,0.0,-2295.0
I-1106,tt1477834,Aquaman,2018,2019,143,PG-13,7.0,311374,3713,413,160000000,335061807,1148161807,Aus,WB,James Wan,Action,Adventure,Fantasy,Jason Momoa,Amber Heard,Willem Dafoe,2295,10,1,4500.0,0.0,0.0,-2295.0
I-1038,tt1951264,The Hunger Games: Catching Fire,2013,2015,146,PG-13,7.5,584383,698,520,130000000,424668047,865011746,USA,LIONSGATE,Francis Lawrence,Action,Adventure,Mystery,Jennifer Lawrence,Liam Hemsworth,Jack Quaid,2600,6,10,1000.0,282000.0,248.0,-2352.0
I-1096,tt6644200,A Quiet Place,2018,2019,90,PG-13,7.5,333041,2617,541,17000000,188024361,340939361,USA,Paramount,John Krasinski,Drama,Horror,Sci-Fi,Emily Blunt,John Krasinski,Millicent Simmonds,2550,4,10,5000.0,0.0,0.0,-2550.0
I-1098,tt5463162,Deadpool 2,2018,2019,119,R,7.7,424573,1260,515,110000000,324591735,785046920,USA,Fox,David Leitch,Action,Adventure,Comedy,Ryan Reynolds,Josh Brolin,Morena Baccarin,2600,6,10,4500.0,0.0,0.0,-2600.0
I-1104,tt1727824,Bohemian Rhapsody,2018,2019,134,PG-13,8.0,392599,3239,442,52000000,216428042,903655259,UK,Fox,Bryan Singer,Biography,Drama,Music,Rami Malek,Lucy Boynton,Gwilym Lee,2600,6,10,4500.0,0.0,0.0,-2600.0
I-1097,tt4154756,Avengers: Infinity War,2018,2019,149,PG-13,8.5,725138,4111,591,321000000,678815482,2048359754,USA,BUENA VISTA,Anthony Russo,Action,Adventure,Sci-Fi,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,2700,10,10,7200.0,0.0,0.0,-2700.0
I-1100,tt3606756,Incredibles 2,2018,2019,118,PG,7.7,219133,1033,385,200000000,608581744,1242805359,USA,BUENA VISTA,Brad Bird,Animation,Action,Adventure,Craig T. Nelson,Holly Hunter,Sarah Vowell,2700,10,10,7200.0,0.0,0.0,-2700.0
I-1103,tt4912910,Mission: Impossible - Fallout,2018,2019,147,PG-13,7.8,251993,1553,476,178000000,220159104,791115104,USA,Paramount,Christopher McQua,Action,Adventure,Thriller,Tom Cruise,Henry Cavill,Ving Rhames,2700,10,10,5000.0,0.0,0.0,-2700.0
